# char	IDS
# Generated by scripts/extract-structure.ts — do not edit.
# Derived from KanjiVG (c) Ulrich Apel, CC BY-SA 3.0 — https://kanjivg.tagaini.net/
護	⿰言蒦
譽	⿱與言
讀	⿰言賣
讃	⿰言賛
變	⿱䜌攵
讌	⿰言燕
讒	⿰言毚
讓	⿰言襄
讖	⿰言韱
讚	⿰言贊
谺	⿰谷牙
谿	⿰奚谷
豁	⿰害谷
豈	⿱山豆
豊	⿱曲豆
豌	⿰豆宛
豚	⿰月豕
豦	⿸虍豕
豫	⿰予象
豬	⿰豕者
豹	⿰豸勺
豺	⿰豸才
豼	⿰豸比
貂	⿰豸召
貅	⿰豸休
貉	⿰豸各
貊	⿰豸百
貌	⿰豸皃
貍	⿰豸里
貎	⿰豸兒
貔	⿰豸𣬉
貘	⿰豸莫
貝	⿱目八
貞	⿱卜貝
負	⿱𠂊貝
財	⿰貝才
貢	⿱工貝
貧	⿱分貝
貨	⿱化貝
販	⿰貝反
貪	⿱今貝
貫	⿱毋貝
責	⿱龶貝
貯	⿰貝宁
貰	⿱世貝
貲	⿱此貝
貶	⿰貝乏
買	⿱罒貝
貸	⿱代貝
費	⿱弗貝
貼	⿰貝占
貽	⿰貝台
貿	⿱卯貝
賀	⿱加貝
賁	⿱卉貝
賂	⿰貝各
賃	⿱任貝
賄	⿰貝有
資	⿱次貝
賈	⿱覀貝
賊	⿰貝戎
賍	⿰貝庄
賎	⿰貝戔
賑	⿰貝辰
賚	⿱來貝
賜	⿰貝易
賞	⿱尚貝
賠	⿰貝咅
賤	⿰貝戔
賦	⿰貝武
賭	⿰貝者
賺	⿰貝兼
賻	⿰貝尃
購	⿰貝冓
贄	⿱執貝
贅	⿱敖貝
贇	⿱斌貝
贈	⿰貝曽
贋	⿸雁貝
贍	⿰貝詹
贐	⿰貝盡
贓	⿰貝臧
贖	⿰貝賣
赦	⿰赤攵
赫	⿰赤赤
赭	⿰赤者
走	⿱土龰
赴	⿺走卜
起	⿺走己
超	⿺走召
越	⿺走戉
趙	⿺走肖
趣	⿺走取
趨	⿺走芻
足	⿱口龰
趺	⿰足夫
趾	⿰足止
跂	⿰足支
跋	⿰足犮
跌	⿰足失
跏	⿰足加
跖	⿰足石
跚	⿰足冊
跛	⿰足皮
距	⿰足巨
跟	⿰足艮
跡	⿰足亦
跣	⿰足先
跨	⿰足夸
跪	⿰足危
路	⿰足各
跳	⿰足兆
践	⿰足戋
跼	⿰足局
跿	⿰足走
踈	⿰足束
踉	⿰足良
踊	⿰足甬
踏	⿰足沓
踐	⿰足戔
踝	⿰足果
踞	⿰足居
踟	⿰足知
踪	⿰足宗
踰	⿰足兪
踴	⿰足勇
踵	⿰足重
蹂	⿰足柔
蹄	⿰足帝
蹈	⿰足舀
蹉	⿰足差
蹊	⿰足奚
蹌	⿰足倉
蹐	⿰足脊
蹕	⿰足畢
蹙	⿱戚足
蹟	⿰足責
蹠	⿰足庶
蹤	⿰足從
蹲	⿰足尊
蹴	⿰足就
蹶	⿰足厥
蹼	⿰足菐
躁	⿰足喿
躄	⿱辟足
躅	⿰足蜀
躇	⿰足著
躊	⿰足壽
躋	⿰足齊
躍	⿰足翟
躑	⿰足鄭
躓	⿰足質
躔	⿰足廛
躡	⿰足聶
躪	⿰足藺
躬	⿰身弓
躯	⿰身区
躰	⿰身本
躱	⿰身朶
躾	⿰身美
軅	⿰身雁
軆	⿰身豊
軈	⿰身應
軋	⿰車乙
軌	⿰車九
軍	⿱冖車
軒	⿰車干
軛	⿰車厄
軟	⿰車欠
転	⿰車云
軸	⿰車由
軻	⿰車可
軼	⿰車失
軽	⿰車圣
軾	⿰車式
較	⿰車交
輅	⿰車各
輊	⿰車至
輌	⿰車両
輒	⿰車𦔮
輓	⿰車免
輔	⿰車甫
輕	⿰車巠
輙	⿰車取
輛	⿰車兩
輜	⿰車甾
輝	⿰光軍
輩	⿱非車
輪	⿰車侖
輯	⿰車咠
輳	⿰車奏
輸	⿰車兪
輹	⿰車复
輻	⿰車畐
輾	⿰車展
轄	⿰車害
轅	⿰車袁
轆	⿰車鹿
轉	⿰車專
轌	⿰車雪
轎	⿰車喬
轗	⿰車感
轜	⿰車需
轢	⿰車樂
轣	⿰車歴
轤	⿰車盧
辛	⿱立十
辜	⿱古辛
辞	⿰舌辛
辟	⿰𡰪辛
辣	⿰辛束
辱	⿱辰寸
農	⿱曲辰
辷	⿺辶一
辺	⿺⻌刀
辻	⿺辶十
込	⿺⻌入
辿	⿺辶山
迂	⿺辶于
迄	⿺辶乞
迅	⿺⻌卂
迎	⿺⻌卬
近	⿺⻌斤
返	⿺⻌反
迚	⿺辶中
迢	⿺辶召
迥	⿺辶冋
迦	⿺辶加
迩	⿺⻌尓
迪	⿺⻌由
迫	⿺⻌白
迭	⿺⻌失
迯	⿺辶外
述	⿺⻌朮
迴	⿺辶回
迷	⿺⻌米
迸	⿺辶并
迹	⿺辶亦
迺	⿺辶西
追	⿺⻌𠂤
退	⿺⻌艮
送	⿺⻌关
逃	⿺⻌兆
逅	⿺辶后
逆	⿺⻌屰
逋	⿺辶甫
逍	⿺辶肖
逎	⿺辶酉
透	⿺⻌秀
逐	⿺⻌豕
逑	⿺辶求
逓	⿺⻌乕
途	⿺⻌余
逕	⿺辶巠
逖	⿺辶狄
逗	⿺辶豆
這	⿺辶言
通	⿺⻌甬
逝	⿺⻌折
逞	⿺辶呈
速	⿺⻌束
造	⿺⻌告
逡	⿺辶夋
逢	⿺辶夆
連	⿺⻌車
逧	⿺辶谷
逮	⿺⻌隶
週	⿺⻌周
進	⿺⻌隹
逶	⿺辶委
逸	⿺⻌免
逹	⿺辶幸
逼	⿺辶畐
逾	⿺辶兪
遀	⿺辶隋
遁	⿺辶盾
遇	⿺⻌禺
遉	⿺辶貞
遊	⿺⻌斿
運	⿺⻌軍
遍	⿺⻌扁
過	⿺⻌咼
遏	⿺辶曷
遐	⿺辶叚
遑	⿺辶皇
遒	⿺辶酋
道	⿺⻌首
達	⿺辶𦍒
違	⿺⻌韋
遖	⿺辶南
遘	⿺辶冓
遙	⿺辶䍃
遜	⿺辶孫
遞	⿺辶虒
遠	⿺⻌袁
遡	⿺辶朔
遥	⿺⻌䍃
遨	⿺辶敖
適	⿺⻌啇
遭	⿺⻌曹
遮	⿺⻌庶
遯	⿺辶豚
遲	⿺辶犀
遵	⿺⻌尊
遶	⿺辶堯
選	⿺⻌巽
遺	⿺⻌貴
遼	⿺⻌尞
遽	⿺辶豦
避	⿺⻌辟
邀	⿺辶敫
邁	⿺辶萬
邂	⿺辶解
還	⿺⻌睘
邇	⿺辶爾
邏	⿺辶羅
邑	⿱口巴
邦	⿰丰⻏
邨	⿰屯⻏
邪	⿰牙⻏
邯	⿰甘⻏
邱	⿰丘⻏
邵	⿰召⻏
邸	⿰氐⻏
郁	⿰有⻏
郊	⿰交⻏
郎	⿰良⻏
郛	⿰孚⻏
郡	⿰君⻏
郢	⿰呈⻏
郤	⿰谷⻏
部	⿰咅⻏
郭	⿰享⻏
郵	⿰垂⻏
都	⿰者⻏
鄂	⿰咢⻏
鄒	⿰芻⻏
鄭	⿰奠⻏
鄰	⿰粦⻏
鄲	⿰單⻏
酊	⿰酉丁
酋	⿱八酉
酌	⿰酉勺
配	⿰酉己
酎	⿰酉寸
酒	⿰氵酉
酔	⿰酉卆
酖	⿰酉冘
酘	⿰酉殳
酢	⿰酉乍
酣	⿰酉甘
酥	⿰酉禾
酩	⿰酉名
酪	⿰酉各
酬	⿰酉州
酲	⿰酉呈
酵	⿰酉孝
酷	⿰酉告
酸	⿰酉夋
醂	⿰酉林
醇	⿰酉享
醉	⿰酉卒
醋	⿰酉昔
醍	⿰酉是
醐	⿰酉胡
醒	⿰酉星
醗	⿰酉発
醜	⿰酉鬼
醤	⿱将酉
醪	⿰酉翏
醫	⿱殹酉
醬	⿱將酉
醴	⿰酉豊
醵	⿰酉豦
醸	⿰酉㐮
醺	⿰酉熏
釀	⿰酉襄
釆	⿱丿米
采	⿱⺤木
釈	⿰釆尺
釉	⿰釆由
釋	⿰釆睪
野	⿰里予
量	⿱旦里
釐	⿸𠩺里
釖	⿰金刀
釘	⿰金丁
釛	⿰金力
釜	⿱父金
針	⿰金十
釟	⿰金八
釡	⿱八金
釣	⿰金勺
釦	⿰金口
釧	⿰金川
釵	⿰金叉
釶	⿰金也
釼	⿰金刄
釿	⿰金斤
鈍	⿰金屯
鈎	⿰金勾
鈑	⿰金反
鈔	⿰金少
鈕	⿰金丑
鈞	⿰金匀
鈩	⿰金戸
鈬	⿰金尺
鈴	⿰金令
鈷	⿰金古
鈿	⿰金田
鉄	⿰金失
鉅	⿰金巨
鉈	⿰金它
鉉	⿰金玄
鉋	⿰金包
鉐	⿰金石
鉗	⿰金甘
鉚	⿰金卯
鉛	⿰金㕣
鉞	⿰金戉
鉢	⿰金本
鉤	⿰金句
鉦	⿰金正
鉱	⿰金広
鉾	⿰金牟
銀	⿰金艮
銃	⿰金充
銅	⿰金同
銑	⿰金先
銓	⿰金全
銕	⿰金夷
銖	⿰金朱
銘	⿰金名
銚	⿰金兆
銛	⿰金舌
銭	⿰金戋
銷	⿰金肖
銹	⿰金秀
鋏	⿰金夾
鋒	⿰金夆
鋤	⿰金助
鋩	⿰金芒
鋪	⿰金甫
鋭	⿰金兌
鋲	⿰金兵
鋳	⿰金寿
鋸	⿰金居
鋺	⿰金宛
鋼	⿰金岡
錆	⿰金青
錏	⿰金亞
錐	⿰金隹
錘	⿰金垂
錙	⿰金甾
錚	⿰金爭
錠	⿰金定
錢	⿰金戔
錦	⿰金帛
錨	⿰金苗
錫	⿰金易
錬	⿰金東
錮	⿰金固
錯	⿰金昔
録	⿰金彔
錵	⿰金花
錺	⿰金芳
錻	⿰金武
鍄	⿰金京
鍋	⿰金咼
鍍	⿰金度
鍔	⿰金咢
鍖	⿰金甚
鍛	⿰金段
鍜	⿰金叚
鍠	⿰金皇
鍬	⿰金秋
鍮	⿰金兪
鍵	⿰金建
鍼	⿰金咸
鍾	⿰金重
鎌	⿰金兼
鎔	⿰金容
鎗	⿰金倉
鎚	⿰金追
鎧	⿰金豈
鎬	⿰金高
鎭	⿰金眞
鎮	⿰金真
鎰	⿰金益
鎹	⿰金送
鏃	⿰金族
鏈	⿰金連
鏐	⿰金翏
鏑	⿰金啇
鏖	⿱鹿金
鏗	⿰金堅
鏘	⿰金將
鏝	⿰金曼
鏡	⿰金竟
鏤	⿰金婁
鏥	⿰金宿
鏨	⿱斬金
鐃	⿰金堯
鐇	⿰金番
鐐	⿰金尞
鐓	⿰金敦
鐔	⿰金覃
鐘	⿰金童
鐙	⿰金登
鐚	⿰金惡
鐡	⿰金載
鐫	⿰金雋
鐵	⿰金載
鐶	⿰金睘
鐸	⿰金睪
鐺	⿰金當
鑁	⿰金𡕰
鑄	⿰金壽
鑑	⿰金監
鑓	⿰金遣
鑚	⿰金賛
鑛	⿰金廣
鑠	⿰金樂
鑢	⿰金慮
鑪	⿰金盧
鑰	⿰金龠
鑷	⿰金聶
鑼	⿰金羅
鑽	⿰金贊
鑾	⿱䜌金
钁	⿰金矍
阜	⿱𠂤十
阡	⿰⻖千
阨	⿰⻖厄
阪	⿰⻖反
阮	⿰⻖元
阯	⿰⻖止
防	⿰⻖方
阻	⿰⻖且
阿	⿰⻖可
陀	⿰⻖它
陂	⿰⻖皮
附	⿰⻖付
陌	⿰⻖百
降	⿰⻖夅
陏	⿰⻖有
限	⿰⻖艮
陜	⿰⻖夾
陟	⿰⻖歩
院	⿰⻖完
陣	⿰⻖車
除	⿰⻖余
陦	⿰⻖寿
陪	⿰⻖咅
陬	⿰⻖取
陲	⿰⻖垂
陳	⿰⻖東
陵	⿰⻖夌
陷	⿰⻖臽
陸	⿰⻖坴
険	⿰⻖㑒
陽	⿰⻖昜
隅	⿰⻖禺
隈	⿰⻖畏
隋	⿱左月
隍	⿰⻖皇
階	⿰⻖皆
隔	⿰⻖鬲
隕	⿰⻖員
隗	⿰⻖鬼
際	⿰⻖祭
障	⿰⻖章
隣	⿰⻖粦
隧	⿰⻖遂
險	⿰⻖僉
隰	⿰⻖㬎
隴	⿰⻖龍
隻	⿱隹又
隼	⿱隹十
隽	⿱隹乃
雁	⿸厂倠
雄	⿰厷隹
雅	⿰牙隹
集	⿱隹木
雇	⿸戸隹
雉	⿰矢隹
雌	⿰此隹
雎	⿰且隹
雕	⿰周隹
雛	⿰芻隹
離	⿰离隹
雪	⿱雨⺕
雫	⿱雨下
雰	⿱雨分
雲	⿱雨云
零	⿱雨令
雷	⿱雨田
雹	⿱雨包
需	⿱雨而
霄	⿱雨肖
霆	⿱雨廷
震	⿱雨辰
霈	⿱雨沛
霊	⿳雨一亚
霍	⿱雨隹
霎	⿱雨妾
霏	⿱雨非
霑	⿱雨沾
霓	⿱雨兒
霖	⿱雨林
霙	⿱雨英
霜	⿱雨相
霞	⿱雨叚
霤	⿱雨留
霧	⿱雨務
霪	⿱雨淫
霰	⿱雨散
露	⿱雨路
霸	⿱雨䩗
霹	⿱雨辟
霽	⿱雨齊
霾	⿱雨貍
靂	⿱雨歴
靄	⿱雨謁
靆	⿰雲逮
靉	⿰雲愛
青	⿱龶月
靖	⿰立青
静	⿰青争
靜	⿰青爭
靠	⿱告非
靡	⿸麻非
靤	⿰面包
靦	⿰面見
靨	⿱厭面
靫	⿰革叉
靭	⿰革刃
靱	⿰革刄
靴	⿰革化
靹	⿰革内
靺	⿰革末
靼	⿰革旦
鞁	⿰革皮
鞄	⿰革包
鞅	⿰革央
鞆	⿰革丙
鞋	⿰革圭
鞍	⿰革安
鞘	⿰革肖
鞜	⿰革沓
鞠	⿰革匊
鞣	⿰革柔
鞦	⿰革秋
鞨	⿰革曷
鞭	⿰革便
鞳	⿰革荅
韃	⿰革達
韆	⿰革遷
韈	⿰革蔑
韓	⿰𠦝韋
韜	⿰韋舀
韮	⿱艹韭
韲	⿱齊韭
音	⿱立日
韵	⿰音匀
韶	⿰音召
韻	⿰音員
響	⿱郷音
頂	⿰丁頁
頃	⿰匕頁
項	⿰工頁
順	⿰川頁
須	⿰彡頁
頌	⿰公頁
頏	⿰亢頁
預	⿰予頁
頑	⿰元頁
頒	⿰分頁
頓	⿰屯頁
頗	⿰皮頁
領	⿰令頁
頡	⿰吉頁
頬	⿰夾頁
頭	⿰豆頁
頰	⿰夾頁
頷	⿰含頁
頸	⿰巠頁
頻	⿰歩頁
頼	⿰束頁
頽	⿰禿頁
顆	⿰果頁
顋	⿰思頁
題	⿺是頁
額	⿰客頁
顎	⿰咢頁
顏	⿰彦頁
顔	⿰彦頁
顕	⿰显頁
願	⿰原頁
顚	⿰眞頁
顛	⿰真頁
顧	⿰雇頁
顫	⿰亶頁
顯	⿰㬎頁
顱	⿰盧頁
顳	⿰聶頁
颪	⿱下風
颯	⿰立風
颱	⿺風台
颶	⿺風具
飃	⿺風票
飄	⿰票風
飆	⿰猋風
飜	⿰番飛
飢	⿰飠几
飩	⿰⻞屯
飫	⿰⻞夭
飮	⿰⻞欠
飯	⿰飠反
飲	⿰飠欠
飴	⿰⻞台
飼	⿰飠司
飽	⿰飠包
餃	⿰⻞交
餅	⿰⻞并
餉	⿰⻞向
養	⿱羊食
餌	⿰⻞耳
餒	⿰⻞妥
餓	⿰飠我
餔	⿰⻞甫
餘	⿰⻞余
餝	⿰⻞芳
餞	⿰⻞戔
餠	⿰⻞并
餡	⿰⻞臽
餤	⿰⻞炎
館	⿰飠官
餬	⿰⻞胡
餮	⿱殄食
餽	⿰⻞鬼
餾	⿰⻞留
饂	⿰⻞𥁕
饅	⿰⻞曼
饉	⿰⻞堇
饋	⿰⻞貴
饌	⿰⻞巽
饐	⿰⻞壹
饑	⿰⻞幾
饒	⿰⻞堯
饕	⿱號食
饗	⿱郷食
馗	⿺九首
馘	⿰首或
香	⿱禾日
馥	⿰香复
馨	⿱殸香
馭	⿰馬又
馮	⿰冫馬
馳	⿰馬也
馴	⿰馬川
馼	⿰馬文
駁	⿰馬爻
駄	⿰馬太
駅	⿰馬尺
駆	⿰馬区
駈	⿰馬丘
駐	⿰馬主
駑	⿱奴馬
駒	⿰馬句
駕	⿱加馬
駘	⿰馬台
駛	⿰馬史
駝	⿰馬它
駢	⿰馬并
駦	⿱龹馬
駭	⿰馬亥
駮	⿰馬交
駱	⿰馬各
駲	⿰馬州
駻	⿰馬旱
駿	⿰馬夋
騁	⿰馬甹
騅	⿰馬隹
騎	⿰馬奇
騏	⿰馬其
験	⿰馬㑒
騙	⿰馬扁
騨	⿰馬単
騰	⿰月駦
騷	⿰馬蚤
騾	⿰馬累
驀	⿱莫馬
驂	⿰馬參
驃	⿰馬票
驅	⿰馬區
驍	⿰馬堯
驕	⿰馬喬
驗	⿰馬僉
驚	⿱敬馬
驛	⿰馬睪
驟	⿰馬聚
驢	⿰馬盧
驤	⿰馬襄
驥	⿰馬冀
驪	⿰馬麗
骭	⿰骨干
骰	⿰骨殳
骸	⿰骨亥
骼	⿰骨各
髀	⿰骨卑
髏	⿰骨婁
髑	⿰骨蜀
體	⿰骨豊
髞	⿰高喿
髟	⿰長彡
髢	⿱髟也
髣	⿱髟方
髦	⿱髟毛
髪	⿱髟友
髫	⿱髟召
髭	⿱髟此
髮	⿱髟犮
髯	⿱髟冉
髱	⿱髟包
髴	⿱髟弗
髷	⿱髟曲
髻	⿱髟吉
鬆	⿱髟松
鬘	⿱髟曼
鬚	⿱髟須
鬟	⿱髟睘
鬢	⿱髟賓
鬻	⿱粥鬲
魁	⿺鬼斗
魂	⿰云鬼
魃	⿺鬼犮
魄	⿰白鬼
魅	⿺鬼未
魍	⿺鬼罔
魎	⿺鬼兩
魏	⿰委鬼
魑	⿺鬼离
魔	⿸麻鬼
魘	⿸厭鬼
魯	⿱魚日
魴	⿰魚方
鮃	⿰魚平
鮎	⿰魚占
鮑	⿰魚包
鮒	⿰魚付
鮓	⿰魚乍
鮖	⿰魚石
鮗	⿰魚冬
鮟	⿰魚安
鮠	⿰魚危
鮨	⿰魚旨
鮪	⿰魚有
鮫	⿰魚交
鮭	⿰魚圭
鮮	⿰魚羊
鮴	⿰魚休
鮹	⿰魚肖
鯀	⿰魚系
鯆	⿰魚甫
鯉	⿰魚里
鯊	⿱沙魚
鯏	⿰魚利
鯑	⿰魚希
鯒	⿰魚甬
鯔	⿰魚甾
鯖	⿰魚青
鯛	⿰魚周
鯡	⿰魚非
鯢	⿰魚兒
鯣	⿰魚易
鯤	⿰魚昆
鯨	⿰魚京
鯰	⿰魚念
鯱	⿰魚虎
鯲	⿰魚於
鯵	⿰魚参
鰄	⿰魚威
鰆	⿰魚春
鰈	⿰魚枼
鰉	⿰魚皇
鰊	⿰魚柬
鰌	⿰魚酋
鰍	⿰魚秋
鰐	⿰魚咢
鰒	⿰魚复
鰓	⿰魚思
鰔	⿰魚咸
鰕	⿰魚叚
鰛	⿰魚昷
鰡	⿰魚留
鰤	⿰魚師
鰥	⿰魚眔
鰭	⿰魚耆
鰮	⿰魚𥁕
鰯	⿰魚弱
鰰	⿰魚神
鰲	⿱敖魚
鰹	⿰魚堅
鰺	⿰魚參
鰻	⿰魚曼
鰾	⿰魚票
鱆	⿰魚章
鱇	⿰魚康
鱈	⿰魚雪
鱒	⿰魚尊
鱗	⿰魚粦
鱚	⿰魚喜
鱠	⿰魚會
鱧	⿰魚豊
鱶	⿰魚養
鱸	⿰魚盧
鳧	⿱鳥几
鳩	⿰九鳥
鳫	⿸厂鳥
鳬	⿱鳥几
鳰	⿰入鳥
鳳	⿴几𩾏
鳴	⿰口鳥
鳶	⿱弋鳥
鴃	⿰鳥夬
鴆	⿰冘鳥
鴉	⿰牙鳥
鴎	⿰区鳥
鴒	⿰令鳥
鴕	⿰鳥它
鴛	⿱夗鳥
鴣	⿰古鳥
鴦	⿱央鳥
鴨	⿰甲鳥
鴪	⿰穴鳥
鴫	⿰田鳥
鴻	⿰江鳥
鴾	⿰牟鳥
鴿	⿰合鳥
鵁	⿰交鳥
鵄	⿰至鳥
鵈	⿰耳鳥
鵐	⿰巫鳥
鵑	⿰肙鳥
鵙	⿰貝鳥
鵜	⿰弟鳥
鵝	⿰我鳥
鵞	⿱我鳥
鵠	⿰告鳥
鵡	⿰武鳥
鵤	⿰角鳥
鵬	⿰朋鳥
鵯	⿰卑鳥
鵲	⿰昔鳥
鵺	⿰夜鳥
鶇	⿰東鳥
鶉	⿰享鳥
鶏	⿰奚鳥
鶚	⿰咢鳥
鶤	⿰軍鳥
鶩	⿱敄鳥
鶫	⿰柬鳥
鶯	⿱𤇾鳥
鶲	⿰翁鳥
鶴	⿰寉鳥
鶸	⿰弱鳥
鶺	⿰脊鳥
鶻	⿰骨鳥
鷁	⿰益鳥
鷂	⿰䍃鳥
鷄	⿰奚鳥
鷆	⿰眞鳥
鷏	⿰真鳥
鷓	⿰庶鳥
鷗	⿰區鳥
鷙	⿱執鳥
鷦	⿰焦鳥
鷭	⿰番鳥
鷯	⿰尞鳥
鷲	⿱就鳥
鷸	⿰矞鳥
鷺	⿱路鳥
鷽	⿱𦥯鳥
鸚	⿰嬰鳥
鸞	⿱䜌鳥
鹸	⿰鹵㑒
鹹	⿰鹵咸
麁	⿱𠂊鹿
麈	⿸鹿主
麋	⿸鹿米
麌	⿱鹿呉
麑	⿱鹿兒
麒	⿰鹿其
麓	⿱林鹿
麝	⿱鹿射
麟	⿰鹿粦
麥	⿱來夂
麦	⿱龶夂
麩	⿺麥夫
麪	⿺麥正
麭	⿺麥包
麸	⿺麦夫
麹	⿺麦匊
麺	⿺麦面
麻	⿸广林
麼	⿸麻幺
麾	⿸麻毛
麿	⿸麻呂
黄	⿳龷由八
黌	⿱𦥯黃
黏	⿰黍占
黐	⿰黍离
黑	⿱里灬
黒	⿱里灬
黔	⿰黑今
默	⿰黑犬
黛	⿱代黒
黜	⿰黑出
黝	⿰黑幼
點	⿰黑占
黠	⿰黑吉
黥	⿰黑京
黨	⿱尚黑
黯	⿰黑音
黶	⿱厭黑
黷	⿰黑𧶠
黻	⿰黹犮
黼	⿰黹甫
鼇	⿱敖黽
鼈	⿱敝黽
鼓	⿰壴支
鼕	⿱鼓冬
鼡	⿱臼用
鼬	⿺鼠由
鼻	⿱自畀
鼾	⿰鼻干
齔	⿰齒匕
齟	⿰齒且
齠	⿰齒召
齡	⿰齒令
齢	⿰歯令
齣	⿰齒句
齦	⿰齒艮
齪	⿰齒足
齬	⿰齒吾
齲	⿰齒禹
齶	⿰齒咢
齷	⿰齒屋
龕	⿱合龍
龝	⿰禾龜
龶	⿱三三
冷	⿰冫令
嶺	⿱山領
玲	⿰王令
羚	⿰羊令
聆	⿰耳令
鈴	⿰金令
零	⿱雨令
領	⿰令頁
𠂤	⿱丿㠯
𠦝	⿱十早
𠮟	⿰口七
𡰪	⿸尸口
𢆶	⿰幺幺
𣪘	⿰皀殳
𤕻	⿰爿吾
𥁕	⿱囚皿
𧒑	⿰虫鼠
